zone,track_id,class_id,class_name,dwell_frames,dwell_seconds
front_vat_staging,1,1,vat,4345,724.167
front_vat_staging,2,1,vat,4276,712.667
front_vat_staging,3,0,person,47,7.833
front_vat_staging,4,0,person,429,71.5
front_vat_staging,4,1,vat,4,0.667
front_vat_staging,15,0,person,47,7.833
front_vat_staging,22,0,person,29,4.833
front_vat_staging,40,0,person,6,1.0
front_vat_staging,49,0,person,88,14.667
front_vat_staging,50,0,person,7,1.167
front_vat_staging,57,0,person,9,1.5
front_vat_staging,66,0,person,73,12.167
front_vat_staging,111,1,vat,6659,1109.833
front_vat_staging,218,1,vat,2,0.333
front_vat_staging,239,0,person,25,4.167
front_vat_staging,260,0,person,6,1.0
front_vat_staging,272,0,person,18,3.0
front_vat_staging,280,0,person,11,1.833
front_vat_staging,330,0,person,7,1.167
front_vat_staging,333,0,person,28,4.667
front_vat_staging,340,0,person,5,0.833
front_vat_staging,382,0,person,5,0.833
front_vat_staging,412,0,person,16,2.667
front_vat_staging,503,0,person,5,0.833
front_vat_staging,532,0,person,1,0.167
front_vat_staging,549,0,person,25,4.167
front_vat_staging,559,0,person,28,4.667
front_vat_staging,562,0,person,16,2.667
front_vat_staging,563,0,person,106,17.667
front_vat_staging,566,0,person,20,3.333
front_vat_staging,582,0,person,7,1.167
front_vat_staging,606,0,person,7,1.167
front_vat_staging,611,0,person,14,2.333
front_vat_staging,632,0,person,2,0.333
front_vat_staging,647,0,person,3,0.5
front_vat_staging,667,0,person,37,6.167
front_vat_staging,697,0,person,2,0.333
front_vat_staging,699,0,person,64,10.667
front_vat_staging,713,0,person,22,3.667
front_vat_staging,789,0,person,219,36.5
front_vat_staging,829,0,person,7,1.167
front_vat_staging,841,0,person,1,0.167
front_vat_staging,847,0,person,20,3.333
front_vat_staging,876,0,person,4,0.667
front_vat_staging,890,0,person,2,0.333
front_vat_staging,892,0,person,1,0.167
front_vat_staging,895,0,person,3,0.5
front_vat_staging,897,0,person,3,0.5
front_vat_staging,907,0,person,2,0.333
front_vat_staging,911,0,person,66,11.0
front_vat_staging,945,0,person,2,0.333
front_vat_staging,956,0,person,2,0.333
front_vat_staging,970,0,person,2,0.333
front_vat_staging,979,0,person,4,0.667
front_vat_staging,999,0,person,1,0.167
front_vat_staging,1006,0,person,1,0.167
front_vat_staging,1007,0,person,32,5.333
front_vat_staging,1038,0,person,10,1.667
front_vat_staging,1052,0,person,2,0.333
front_vat_staging,1073,0,person,44,7.333
front_vat_staging,1253,0,person,3,0.5
front_vat_staging,1334,0,person,36,6.0
front_vat_staging,1478,0,person,1,0.167
front_vat_staging,1487,0,person,1,0.167
front_vat_staging,1533,0,person,15,2.5
front_vat_staging,1545,0,person,13,2.167
front_vat_staging,1583,0,person,3,0.5
front_vat_staging,1586,0,person,8,1.333
front_vat_staging,1629,0,person,3,0.5
front_vat_staging,1647,0,person,16,2.667
front_vat_staging,1654,0,person,1,0.167
front_vat_staging,1659,0,person,12,2.0
front_vat_staging,1690,0,person,4,0.667
front_vat_staging,1691,0,person,99,16.5
front_vat_staging,1740,0,person,5,0.833
front_vat_staging,1740,1,vat,2721,453.5
front_vat_staging,1768,0,person,1,0.167
front_vat_staging,1772,0,person,17,2.833
front_vat_staging,1786,0,person,76,12.667
front_vat_staging,1792,0,person,37,6.167
front_vat_staging,1816,0,person,1,0.167
front_vat_staging,1818,0,person,201,33.5
front_vat_staging,1818,1,vat,1,0.167
front_vat_staging,1845,0,person,6,1.0
front_vat_staging,1860,0,person,2,0.333
front_vat_staging,1862,0,person,1,0.167
front_vat_staging,1867,0,person,6,1.0
front_vat_staging,1869,0,person,6,1.0
front_vat_staging,1887,0,person,130,21.667
front_vat_staging,1906,0,person,12,2.0
front_vat_staging,1911,0,person,33,5.5
front_vat_staging,1913,0,person,2,0.333
front_vat_staging,1939,0,person,4,0.667
front_vat_staging,1947,0,person,7,1.167
front_vat_staging,1951,0,person,27,4.5
front_vat_staging,1958,0,person,5,0.833
front_vat_staging,1969,0,person,19,3.167
front_vat_staging,1974,0,person,89,14.833
front_vat_staging,1975,0,person,74,12.333
front_vat_staging,1976,0,person,3,0.5
front_vat_staging,1986,0,person,48,8.0
front_vat_staging,1988,0,person,2,0.333
front_vat_staging,1997,0,person,7,1.167
front_vat_staging,1999,0,person,38,6.333
front_vat_staging,2005,0,person,9,1.5
front_vat_staging,2013,0,person,2,0.333
front_vat_staging,2047,0,person,9,1.5
front_vat_staging,2055,0,person,1,0.167
front_vat_staging,2055,1,vat,689,114.833
front_vat_staging,2059,0,person,7,1.167
front_vat_staging,2109,0,person,11,1.833
front_vat_staging,2113,0,person,3,0.5
front_vat_staging,2121,0,person,195,32.5
front_vat_staging,2154,0,person,32,5.333
front_vat_staging,2157,0,person,4,0.667
front_vat_staging,2170,0,person,2,0.333
front_vat_staging,2212,1,vat,1587,264.5
front_vat_staging,2239,0,person,100,16.667
front_vat_staging,2269,0,person,17,2.833
front_vat_staging,2269,1,vat,39,6.5
front_vat_staging,2285,0,person,6,1.0
front_vat_staging,2285,1,vat,2,0.333
front_vat_staging,2301,1,vat,2,0.333
front_vat_staging,2320,1,vat,44,7.333
front_vat_staging,2438,1,vat,10,1.667
front_vat_staging,2442,0,person,8,1.333
front_vat_staging,2457,0,person,3,0.5
front_vat_staging,2458,0,person,5,0.833
front_vat_staging,2461,0,person,95,15.833
front_vat_staging,2501,0,person,30,5.0
front_vat_staging,2505,0,person,4,0.667
front_vat_staging,2523,0,person,66,11.0
front_vat_staging,2917,0,person,45,7.5
front_vat_staging,2927,0,person,60,10.0
front_vat_staging,2952,0,person,17,2.833
front_vat_staging,2999,0,person,26,4.333
front_vat_staging,3059,0,person,44,7.333
front_vat_staging,3074,0,person,63,10.5
front_vat_staging,3077,0,person,2,0.333
front_vat_staging,3086,0,person,2,0.333
front_vat_staging,3088,0,person,29,4.833
front_vat_staging,3102,0,person,9,1.5
front_vat_staging,3103,0,person,4,0.667
left_transit_lane,4,0,person,4,0.667
left_transit_lane,28,0,person,10,1.667
left_transit_lane,44,0,person,11,1.833
left_transit_lane,49,0,person,17,2.833
left_transit_lane,70,0,person,4,0.667
left_transit_lane,143,0,person,14,2.333
left_transit_lane,183,0,person,8,1.333
left_transit_lane,199,0,person,11,1.833
left_transit_lane,222,0,person,13,2.167
left_transit_lane,224,0,person,2,0.333
left_transit_lane,225,0,person,72,12.0
left_transit_lane,239,0,person,7,1.167
left_transit_lane,280,0,person,28,4.667
left_transit_lane,308,0,person,78,13.0
left_transit_lane,325,0,person,2,0.333
left_transit_lane,330,0,person,7,1.167
left_transit_lane,333,0,person,12,2.0
left_transit_lane,354,0,person,15,2.5
left_transit_lane,361,0,person,7,1.167
left_transit_lane,489,0,person,5,0.833
left_transit_lane,503,0,person,3,0.5
left_transit_lane,508,0,person,33,5.5
left_transit_lane,534,0,person,5,0.833
left_transit_lane,564,0,person,6,1.0
left_transit_lane,582,0,person,22,3.667
left_transit_lane,603,0,person,6,1.0
left_transit_lane,619,0,person,21,3.5
left_transit_lane,632,0,person,6,1.0
left_transit_lane,647,0,person,7,1.167
left_transit_lane,657,0,person,23,3.833
left_transit_lane,666,0,person,5,0.833
left_transit_lane,667,0,person,45,7.5
left_transit_lane,699,0,person,36,6.0
left_transit_lane,723,0,person,1,0.167
left_transit_lane,789,0,person,90,15.0
left_transit_lane,822,1,vat,1,0.167
left_transit_lane,826,0,person,44,7.333
left_transit_lane,829,0,person,33,5.5
left_transit_lane,841,0,person,6,1.0
left_transit_lane,847,0,person,22,3.667
left_transit_lane,864,0,person,7,1.167
left_transit_lane,876,0,person,23,3.833
left_transit_lane,890,0,person,3,0.5
left_transit_lane,892,0,person,1,0.167
left_transit_lane,895,0,person,9,1.5
left_transit_lane,909,0,person,6,1.0
left_transit_lane,911,0,person,13,2.167
left_transit_lane,938,0,person,8,1.333
left_transit_lane,945,0,person,45,7.5
left_transit_lane,970,0,person,87,14.5
left_transit_lane,999,0,person,11,1.833
left_transit_lane,1002,0,person,11,1.833
left_transit_lane,1007,0,person,12,2.0
left_transit_lane,1027,0,person,8,1.333
left_transit_lane,1032,0,person,25,4.167
left_transit_lane,1035,0,person,105,17.5
left_transit_lane,1038,0,person,131,21.833
left_transit_lane,1039,0,person,61,10.167
left_transit_lane,1073,0,person,11,1.833
left_transit_lane,1089,0,person,145,24.167
left_transit_lane,1091,0,person,2,0.333
left_transit_lane,1097,0,person,3,0.5
left_transit_lane,1102,0,person,8,1.333
left_transit_lane,1104,0,person,34,5.667
left_transit_lane,1114,0,person,16,2.667
left_transit_lane,1121,0,person,136,22.667
left_transit_lane,1141,0,person,5,0.833
left_transit_lane,1154,0,person,40,6.667
left_transit_lane,1156,0,person,9,1.5
left_transit_lane,1157,0,person,9,1.5
left_transit_lane,1173,0,person,79,13.167
left_transit_lane,1195,0,person,89,14.833
left_transit_lane,1197,0,person,29,4.833
left_transit_lane,1225,0,person,7,1.167
left_transit_lane,1243,0,person,10,1.667
left_transit_lane,1350,0,person,5,0.833
left_transit_lane,1365,0,person,7,1.167
left_transit_lane,1367,0,person,5,0.833
left_transit_lane,1381,0,person,3,0.5
left_transit_lane,1393,0,person,1,0.167
left_transit_lane,1417,0,person,1,0.167
left_transit_lane,1418,0,person,28,4.667
left_transit_lane,1438,0,person,10,1.667
left_transit_lane,1454,0,person,7,1.167
left_transit_lane,1456,0,person,5,0.833
left_transit_lane,1487,0,person,73,12.167
left_transit_lane,1505,0,person,8,1.333
left_transit_lane,1521,0,person,5,0.833
left_transit_lane,1526,0,person,6,1.0
left_transit_lane,1533,0,person,112,18.667
left_transit_lane,1537,0,person,5,0.833
left_transit_lane,1543,0,person,3,0.5
left_transit_lane,1545,0,person,6,1.0
left_transit_lane,1579,0,person,11,1.833
left_transit_lane,1586,0,person,10,1.667
left_transit_lane,1644,0,person,2,0.333
left_transit_lane,1734,0,person,6,1.0
left_transit_lane,1757,0,person,26,4.333
left_transit_lane,1762,0,person,1,0.167
left_transit_lane,1766,0,person,3,0.5
left_transit_lane,1780,0,person,34,5.667
left_transit_lane,1792,0,person,40,6.667
left_transit_lane,1802,0,person,20,3.333
left_transit_lane,1809,0,person,32,5.333
left_transit_lane,1818,0,person,8,1.333
left_transit_lane,1820,0,person,13,2.167
left_transit_lane,1838,0,person,1,0.167
left_transit_lane,1914,0,person,12,2.0
left_transit_lane,1915,0,person,40,6.667
left_transit_lane,1922,0,person,3,0.5
left_transit_lane,1932,0,person,1,0.167
left_transit_lane,1955,0,person,7,1.167
left_transit_lane,1958,0,person,5,0.833
left_transit_lane,1969,0,person,8,1.333
left_transit_lane,1974,0,person,43,7.167
left_transit_lane,1975,0,person,5,0.833
left_transit_lane,1976,0,person,33,5.5
left_transit_lane,2069,0,person,7,1.167
left_transit_lane,2086,0,person,19,3.167
left_transit_lane,2095,0,person,28,4.667
left_transit_lane,2123,0,person,4,0.667
left_transit_lane,2182,0,person,3,0.5
left_transit_lane,2260,0,person,4,0.667
left_transit_lane,2265,0,person,9,1.5
left_transit_lane,2285,0,person,1,0.167
left_transit_lane,2349,0,person,4,0.667
left_transit_lane,2436,0,person,3,0.5
left_transit_lane,2447,0,person,19,3.167
left_transit_lane,2449,0,person,4,0.667
left_transit_lane,2461,0,person,8,1.333
left_transit_lane,2480,0,person,11,1.833
left_transit_lane,2487,0,person,5,0.833
left_transit_lane,2499,0,person,1,0.167
left_transit_lane,2501,0,person,5,0.833
left_transit_lane,2512,0,person,57,9.5
left_transit_lane,2523,0,person,13,2.167
left_transit_lane,2526,0,person,1,0.167
left_transit_lane,2555,0,person,17,2.833
left_transit_lane,2572,0,person,6,1.0
left_transit_lane,2579,0,person,7,1.167
left_transit_lane,2581,0,person,4,0.667
left_transit_lane,2592,0,person,15,2.5
left_transit_lane,2721,0,person,7,1.167
left_transit_lane,2729,0,person,35,5.833
left_transit_lane,2776,0,person,122,20.333
left_transit_lane,2826,0,person,7,1.167
left_transit_lane,2831,0,person,24,4.0
left_transit_lane,2847,0,person,69,11.5
left_transit_lane,2852,0,person,14,2.333
left_transit_lane,2856,0,person,3,0.5
left_transit_lane,2892,0,person,58,9.667
left_transit_lane,2896,0,person,2,0.333
left_transit_lane,2897,0,person,1,0.167
left_transit_lane,2900,0,person,2,0.333
left_transit_lane,2917,0,person,4,0.667
left_transit_lane,2927,0,person,4,0.667
left_transit_lane,2952,0,person,19,3.167
left_transit_lane,2999,0,person,6,1.0
left_transit_lane,3005,0,person,15,2.5
left_transit_lane,3011,0,person,8,1.333
left_transit_lane,3020,0,person,37,6.167
left_transit_lane,3059,0,person,3,0.5
left_transit_lane,3060,0,person,11,1.833
machine_service_area,2,1,vat,14,2.333
machine_service_area,3,0,person,462,77.0
machine_service_area,4,0,person,130,21.667
machine_service_area,49,0,person,385,64.167
machine_service_area,66,0,person,25,4.167
machine_service_area,73,0,person,1,0.167
machine_service_area,111,1,vat,13536,2256.0
machine_service_area,140,0,person,2,0.333
machine_service_area,143,0,person,178,29.667
machine_service_area,156,0,person,1627,271.167
machine_service_area,166,0,person,1,0.167
machine_service_area,196,0,person,6,1.0
machine_service_area,235,0,person,7,1.167
machine_service_area,239,0,person,11,1.833
machine_service_area,292,0,person,1,0.167
machine_service_area,333,0,person,21,3.5
machine_service_area,382,0,person,219,36.5
machine_service_area,489,0,person,13,2.167
machine_service_area,505,0,person,24,4.0
machine_service_area,513,0,person,2,0.333
machine_service_area,530,0,person,2,0.333
machine_service_area,532,0,person,43,7.167
machine_service_area,539,0,person,2,0.333
machine_service_area,549,0,person,14,2.333
machine_service_area,559,0,person,16,2.667
machine_service_area,582,0,person,59,9.833
machine_service_area,632,0,person,15,2.5
machine_service_area,647,0,person,5,0.833
machine_service_area,732,0,person,2,0.333
machine_service_area,738,0,person,6,1.0
machine_service_area,747,0,person,46,7.667
machine_service_area,759,0,person,4,0.667
machine_service_area,764,0,person,5,0.833
machine_service_area,787,0,person,6,1.0
machine_service_area,793,0,person,115,19.167
machine_service_area,815,0,person,176,29.333
machine_service_area,829,0,person,6,1.0
machine_service_area,870,0,person,19,3.167
machine_service_area,897,0,person,21,3.5
machine_service_area,900,0,person,11,1.833
machine_service_area,906,0,person,4,0.667
machine_service_area,912,0,person,5,0.833
machine_service_area,931,0,person,6,1.0
machine_service_area,935,0,person,4,0.667
machine_service_area,939,0,person,3,0.5
machine_service_area,956,0,person,4,0.667
machine_service_area,986,0,person,53,8.833
machine_service_area,1006,0,person,21,3.5
machine_service_area,1052,0,person,44,7.333
machine_service_area,1073,0,person,11,1.833
machine_service_area,1134,0,person,39,6.5
machine_service_area,1136,0,person,3,0.5
machine_service_area,1253,0,person,2,0.333
machine_service_area,1334,0,person,15,2.5
machine_service_area,1338,0,person,6,1.0
machine_service_area,1385,0,person,2,0.333
machine_service_area,1486,0,person,1,0.167
machine_service_area,1487,0,person,9,1.5
machine_service_area,1533,0,person,16,2.667
machine_service_area,1545,0,person,2,0.333
machine_service_area,1586,0,person,14,2.333
machine_service_area,1598,0,person,29,4.833
machine_service_area,1614,0,person,14,2.333
machine_service_area,1629,0,person,1,0.167
machine_service_area,1644,0,person,4,0.667
machine_service_area,1647,0,person,22,3.667
machine_service_area,1677,0,person,3,0.5
machine_service_area,1679,0,person,12,2.0
machine_service_area,1689,0,person,1,0.167
machine_service_area,1690,0,person,2,0.333
machine_service_area,1691,0,person,56,9.333
machine_service_area,1733,0,person,1,0.167
machine_service_area,1742,0,person,1,0.167
machine_service_area,1743,0,person,9,1.5
machine_service_area,1772,0,person,30,5.0
machine_service_area,1792,0,person,3,0.5
machine_service_area,1818,0,person,1,0.167
machine_service_area,1842,0,person,1,0.167
machine_service_area,1862,0,person,1,0.167
machine_service_area,1866,0,person,3,0.5
machine_service_area,1867,0,person,1,0.167
machine_service_area,1869,0,person,1,0.167
machine_service_area,1876,0,person,1,0.167
machine_service_area,1877,0,person,8,1.333
machine_service_area,1887,0,person,30,5.0
machine_service_area,1888,0,person,1,0.167
machine_service_area,1890,0,person,3,0.5
machine_service_area,1890,1,vat,1,0.167
machine_service_area,1891,0,person,4,0.667
machine_service_area,1901,0,person,7,1.167
machine_service_area,1903,0,person,1,0.167
machine_service_area,1906,0,person,4,0.667
machine_service_area,1911,0,person,27,4.5
machine_service_area,1937,0,person,13,2.167
machine_service_area,1939,0,person,11,1.833
machine_service_area,1947,0,person,2,0.333
machine_service_area,1958,0,person,6,1.0
machine_service_area,1974,0,person,27,4.5
machine_service_area,1975,0,person,33,5.5
machine_service_area,1976,0,person,22,3.667
machine_service_area,1983,0,person,1,0.167
machine_service_area,1999,0,person,18,3.0
machine_service_area,2013,0,person,20,3.333
machine_service_area,2069,0,person,2,0.333
machine_service_area,2086,0,person,2,0.333
machine_service_area,2088,0,person,3,0.5
machine_service_area,2109,0,person,39,6.5
machine_service_area,2121,0,person,148,24.667
machine_service_area,2121,1,vat,1,0.167
machine_service_area,2138,0,person,4,0.667
machine_service_area,2152,0,person,1,0.167
machine_service_area,2154,0,person,43,7.167
machine_service_area,2182,0,person,16,2.667
machine_service_area,2197,0,person,5,0.833
machine_service_area,2230,0,person,29,4.833
