zone,track_id,class_id,class_name,dwell_frames,dwell_seconds
machine_service_area,2239,0,person,51,8.5
machine_service_area,2247,0,person,2,0.333
machine_service_area,2264,0,person,61,10.167
machine_service_area,2269,1,vat,6,1.0
machine_service_area,2285,0,person,297,49.5
machine_service_area,2285,1,vat,1,0.167
machine_service_area,2290,1,vat,196,32.667
machine_service_area,2295,0,person,32,5.333
machine_service_area,2308,0,person,1,0.167
machine_service_area,2310,0,person,39,6.5
machine_service_area,2313,0,person,8,1.333
machine_service_area,2318,0,person,9,1.5
machine_service_area,2321,0,person,1,0.167
machine_service_area,2349,0,person,189,31.5
machine_service_area,2350,1,vat,1,0.167
machine_service_area,2363,0,person,2,0.333
machine_service_area,2363,1,vat,5345,890.833
machine_service_area,2371,0,person,534,89.0
machine_service_area,2384,0,person,3,0.5
machine_service_area,2409,0,person,2,0.333
machine_service_area,2417,0,person,4,0.667
machine_service_area,2426,0,person,5,0.833
machine_service_area,2442,0,person,15,2.5
machine_service_area,2447,0,person,3,0.5
machine_service_area,2452,0,person,3997,666.167
machine_service_area,2461,0,person,92,15.333
machine_service_area,2465,0,person,10,1.667
machine_service_area,2505,0,person,1,0.167
machine_service_area,2523,0,person,10,1.667
machine_service_area,2570,0,person,1,0.167
machine_service_area,2577,0,person,8,1.333
machine_service_area,2592,0,person,3,0.5
machine_service_area,2604,0,person,5,0.833
machine_service_area,2608,0,person,5,0.833
machine_service_area,2643,0,person,1,0.167
machine_service_area,2661,0,person,2,0.333
machine_service_area,2746,0,person,1,0.167
machine_service_area,2809,0,person,5,0.833
machine_service_area,2913,0,person,7,1.167
machine_service_area,2917,0,person,9,1.5
machine_service_area,2921,0,person,5,0.833
machine_service_area,2927,0,person,31,5.167
machine_service_area,2952,0,person,21,3.5
machine_service_area,2957,0,person,9,1.5
machine_service_area,2961,0,person,13,2.167
machine_service_area,2973,0,person,1,0.167
machine_service_area,2988,0,person,2,0.333
machine_service_area,2991,0,person,5,0.833
machine_service_area,2999,0,person,11,1.833
machine_service_area,3003,0,person,32,5.333
machine_service_area,3011,0,person,41,6.833
machine_service_area,3020,0,person,27,4.5
machine_service_area,3057,0,person,20,3.333
machine_service_area,3102,0,person,9,1.5
machine_service_area,3114,0,person,49,8.167
rack_buffer_area,11,0,person,4,0.667
rack_buffer_area,44,0,person,21,3.5
rack_buffer_area,49,0,person,99,16.5
rack_buffer_area,70,0,person,13,2.167
rack_buffer_area,78,0,person,9,1.5
rack_buffer_area,81,0,person,113,18.833
rack_buffer_area,84,0,person,12,2.0
rack_buffer_area,111,1,vat,244,40.667
rack_buffer_area,131,1,vat,2,0.333
rack_buffer_area,143,0,person,5,0.833
rack_buffer_area,145,1,vat,4,0.667
rack_buffer_area,157,0,person,2,0.333
rack_buffer_area,162,0,person,2,0.333
rack_buffer_area,183,0,person,35,5.833
rack_buffer_area,187,0,person,173,28.833
rack_buffer_area,193,0,person,12,2.0
rack_buffer_area,197,0,person,9,1.5
rack_buffer_area,199,0,person,10,1.667
rack_buffer_area,285,0,person,60,10.0
rack_buffer_area,297,0,person,21,3.5
rack_buffer_area,301,0,person,105,17.5
rack_buffer_area,329,0,person,40,6.667
rack_buffer_area,341,0,person,56,9.333
rack_buffer_area,354,0,person,547,91.167
rack_buffer_area,362,0,person,2,0.333
rack_buffer_area,369,0,person,92,15.333
rack_buffer_area,387,0,person,11,1.833
rack_buffer_area,397,0,person,68,11.333
rack_buffer_area,408,0,person,7,1.167
rack_buffer_area,414,0,person,4,0.667
rack_buffer_area,421,0,person,4,0.667
rack_buffer_area,424,0,person,269,44.833
rack_buffer_area,466,0,person,33,5.5
rack_buffer_area,490,0,person,28,4.667
rack_buffer_area,507,0,person,2,0.333
rack_buffer_area,508,0,person,22,3.667
rack_buffer_area,534,0,person,15,2.5
rack_buffer_area,564,0,person,9,1.5
rack_buffer_area,567,0,person,159,26.5
rack_buffer_area,583,0,person,8,1.333
rack_buffer_area,586,0,person,1,0.167
rack_buffer_area,588,0,person,8,1.333
rack_buffer_area,603,0,person,9,1.5
rack_buffer_area,619,0,person,130,21.667
rack_buffer_area,625,0,person,79,13.167
rack_buffer_area,631,0,person,7,1.167
rack_buffer_area,634,0,person,97,16.167
rack_buffer_area,668,0,person,22,3.667
rack_buffer_area,677,0,person,10,1.667
rack_buffer_area,682,0,person,2,0.333
rack_buffer_area,691,0,person,3,0.5
rack_buffer_area,693,0,person,2,0.333
rack_buffer_area,694,0,person,10,1.667
rack_buffer_area,695,0,person,5,0.833
rack_buffer_area,698,0,person,49,8.167
rack_buffer_area,718,0,person,7,1.167
rack_buffer_area,719,0,person,11,1.833
rack_buffer_area,721,0,person,1,0.167
rack_buffer_area,752,0,person,5,0.833
rack_buffer_area,884,0,person,6,1.0
rack_buffer_area,891,0,person,9,1.5
rack_buffer_area,933,0,person,1,0.167
rack_buffer_area,958,0,person,5,0.833
rack_buffer_area,976,0,person,4,0.667
rack_buffer_area,978,0,person,10,1.667
rack_buffer_area,985,0,person,4,0.667
rack_buffer_area,995,0,person,23,3.833
rack_buffer_area,1015,0,person,50,8.333
rack_buffer_area,1018,0,person,15,2.5
rack_buffer_area,1026,0,person,2,0.333
rack_buffer_area,1038,0,person,15,2.5
rack_buffer_area,1046,0,person,2,0.333
rack_buffer_area,1156,0,person,7,1.167
rack_buffer_area,1157,0,person,17,2.833
rack_buffer_area,1160,0,person,3,0.5
rack_buffer_area,1169,0,person,1,0.167
rack_buffer_area,1172,0,person,5,0.833
rack_buffer_area,1184,0,person,2,0.333
rack_buffer_area,1192,0,person,8,1.333
rack_buffer_area,1194,0,person,5,0.833
rack_buffer_area,1198,0,person,1,0.167
rack_buffer_area,1225,0,person,8,1.333
rack_buffer_area,1235,0,person,4,0.667
rack_buffer_area,1243,0,person,13,2.167
rack_buffer_area,1350,0,person,13,2.167
rack_buffer_area,1363,0,person,1,0.167
rack_buffer_area,1365,0,person,2,0.333
rack_buffer_area,1367,0,person,1,0.167
rack_buffer_area,1371,0,person,7,1.167
rack_buffer_area,1381,0,person,17,2.833
rack_buffer_area,1438,0,person,9,1.5
rack_buffer_area,1454,0,person,2,0.333
rack_buffer_area,1456,0,person,11,1.833
rack_buffer_area,1521,0,person,18,3.0
rack_buffer_area,1526,0,person,4,0.667
rack_buffer_area,1757,0,person,22,3.667
rack_buffer_area,1802,0,person,14,2.333
rack_buffer_area,1914,0,person,12,2.0
rack_buffer_area,1915,0,person,44,7.333
rack_buffer_area,1916,0,person,2,0.333
rack_buffer_area,1922,0,person,15,2.5
rack_buffer_area,1955,0,person,10,1.667
rack_buffer_area,2027,0,person,2,0.333
rack_buffer_area,2081,0,person,1,0.167
rack_buffer_area,2082,0,person,5,0.833
rack_buffer_area,2121,0,person,24,4.0
rack_buffer_area,2123,0,person,6,1.0
rack_buffer_area,2143,0,person,6,1.0
rack_buffer_area,2182,0,person,114,19.0
rack_buffer_area,2224,0,person,29,4.833
rack_buffer_area,2252,0,person,3,0.5
rack_buffer_area,2260,0,person,2,0.333
rack_buffer_area,2285,0,person,8,1.333
rack_buffer_area,2290,1,vat,33,5.5
rack_buffer_area,2329,1,vat,12,2.0
rack_buffer_area,2349,0,person,10,1.667
rack_buffer_area,2350,1,vat,58,9.667
rack_buffer_area,2363,1,vat,8,1.333
rack_buffer_area,2436,0,person,2,0.333
rack_buffer_area,2445,0,person,18,3.0
rack_buffer_area,2449,0,person,1,0.167
rack_buffer_area,2465,0,person,47,7.833
rack_buffer_area,2471,0,person,177,29.5
rack_buffer_area,2472,0,person,2,0.333
rack_buffer_area,2477,0,person,7,1.167
rack_buffer_area,2478,0,person,2,0.333
rack_buffer_area,2480,0,person,10,1.667
rack_buffer_area,2484,0,person,1,0.167
rack_buffer_area,2494,0,person,6,1.0
rack_buffer_area,2497,0,person,4,0.667
rack_buffer_area,2506,0,person,2,0.333
rack_buffer_area,2512,0,person,19,3.167
rack_buffer_area,2517,0,person,6,1.0
rack_buffer_area,2521,0,person,4,0.667
rack_buffer_area,2529,0,person,9,1.5
rack_buffer_area,2532,0,person,5,0.833
rack_buffer_area,2533,0,person,1510,251.667
rack_buffer_area,2539,0,person,1,0.167
rack_buffer_area,2541,0,person,1,0.167
rack_buffer_area,2555,0,person,53,8.833
rack_buffer_area,2556,0,person,121,20.167
rack_buffer_area,2562,0,person,4,0.667
rack_buffer_area,2572,0,person,2,0.333
rack_buffer_area,2573,0,person,2,0.333
rack_buffer_area,2576,0,person,1,0.167
rack_buffer_area,2579,0,person,67,11.167
rack_buffer_area,2587,0,person,23,3.833
rack_buffer_area,2592,0,person,1,0.167
rack_buffer_area,2594,0,person,2,0.333
rack_buffer_area,2612,0,person,2,0.333
rack_buffer_area,2613,0,person,9,1.5
rack_buffer_area,2619,0,person,4,0.667
rack_buffer_area,2623,0,person,18,3.0
rack_buffer_area,2626,0,person,6,1.0
rack_buffer_area,2627,0,person,4,0.667
rack_buffer_area,2640,0,person,8,1.333
rack_buffer_area,2641,0,person,15,2.5
rack_buffer_area,2650,0,person,4,0.667
rack_buffer_area,2652,0,person,51,8.5
rack_buffer_area,2668,0,person,59,9.833
rack_buffer_area,2682,0,person,9,1.5
rack_buffer_area,2686,0,person,6,1.0
rack_buffer_area,2687,0,person,13,2.167
rack_buffer_area,2691,0,person,65,10.833
rack_buffer_area,2692,0,person,3,0.5
rack_buffer_area,2697,0,person,25,4.167
rack_buffer_area,2698,0,person,5,0.833
rack_buffer_area,2704,0,person,15,2.5
rack_buffer_area,2705,0,person,2,0.333
rack_buffer_area,2708,0,person,2,0.333
rack_buffer_area,2710,0,person,23,3.833
rack_buffer_area,2720,0,person,27,4.5
rack_buffer_area,2721,0,person,12,2.0
rack_buffer_area,2725,0,person,10,1.667
rack_buffer_area,2728,0,person,1,0.167
rack_buffer_area,2736,0,person,20,3.333
rack_buffer_area,2743,0,person,26,4.333
rack_buffer_area,2747,0,person,4,0.667
rack_buffer_area,2749,0,person,19,3.167
rack_buffer_area,2754,0,person,1,0.167
rack_buffer_area,2756,0,person,108,18.0
rack_buffer_area,2760,0,person,1,0.167
rack_buffer_area,2767,0,person,21,3.5
rack_buffer_area,2775,0,person,52,8.667
rack_buffer_area,2786,0,person,3,0.5
rack_buffer_area,2792,0,person,63,10.5
rack_buffer_area,2804,0,person,2,0.333
rack_buffer_area,2806,0,person,76,12.667
rack_buffer_area,2811,0,person,170,28.333
rack_buffer_area,2814,0,person,344,57.333
rack_buffer_area,2829,0,person,53,8.833
rack_buffer_area,2839,0,person,10,1.667
rack_buffer_area,2841,0,person,162,27.0
rack_buffer_area,2866,0,person,29,4.833
rack_buffer_area,2871,0,person,4,0.667
rack_buffer_area,2884,0,person,12,2.0
rack_buffer_area,2886,0,person,4,0.667
rack_buffer_area,2892,0,person,2,0.333
rack_buffer_area,2910,0,person,23,3.833
rack_buffer_area,2914,0,person,3,0.5
rack_buffer_area,2920,0,person,64,10.667
rack_buffer_area,2960,0,person,1,0.167
rack_buffer_area,2962,0,person,16,2.667
rack_buffer_area,2963,0,person,1,0.167
rack_buffer_area,2993,0,person,716,119.333
rack_buffer_area,3004,0,person,111,18.5
rack_buffer_area,3005,0,person,2,0.333
rack_buffer_area,3011,0,person,53,8.833
rack_buffer_area,3014,0,person,450,75.0
rack_buffer_area,3020,0,person,417,69.5
rack_buffer_area,3027,0,person,1,0.167
rack_buffer_area,3041,0,person,5,0.833
rack_buffer_area,3046,0,person,32,5.333
rack_buffer_area,3049,0,person,9,1.5
rack_buffer_area,3060,0,person,3,0.5
rack_buffer_area,3064,0,person,3,0.5
rack_buffer_area,3070,0,person,2,0.333
rack_buffer_area,3072,0,person,5,0.833
rack_buffer_area,3083,0,person,14,2.333
rack_buffer_area,3087,0,person,50,8.333
rack_buffer_area,3099,0,person,4,0.667
rack_buffer_area,3118,0,person,209,34.833
rack_buffer_area,3126,0,person,3,0.5
rack_buffer_area,3128,0,person,7,1.167
right_loading_area,2,1,vat,758,126.333
right_loading_area,140,0,person,14,2.333
right_loading_area,202,0,person,4,0.667
right_loading_area,208,0,person,5,0.833
right_loading_area,210,0,person,5,0.833
right_loading_area,227,0,person,30,5.0
right_loading_area,256,0,person,1,0.167
right_loading_area,265,0,person,3,0.5
right_loading_area,372,0,person,13,2.167
right_loading_area,382,0,person,11,1.833
right_loading_area,402,0,person,10,1.667
right_loading_area,406,0,person,7,1.167
right_loading_area,423,0,person,26,4.333
right_loading_area,427,0,person,14,2.333
right_loading_area,427,1,vat,1,0.167
right_loading_area,444,0,person,6,1.0
right_loading_area,444,1,vat,1,0.167
right_loading_area,465,0,person,44,7.333
right_loading_area,505,0,person,15,2.5
right_loading_area,513,0,person,23,3.833
right_loading_area,520,0,person,32,5.333
right_loading_area,532,0,person,16,2.667
right_loading_area,539,0,person,1,0.167
right_loading_area,543,0,person,1,0.167
right_loading_area,582,0,person,9,1.5
right_loading_area,620,0,person,2,0.333
right_loading_area,639,0,person,5,0.833
right_loading_area,641,0,person,5,0.833
right_loading_area,726,0,person,1,0.167
right_loading_area,735,0,person,4,0.667
right_loading_area,738,0,person,4,0.667
right_loading_area,742,1,vat,79,13.167
right_loading_area,765,1,vat,60,10.0
right_loading_area,783,0,person,1,0.167
right_loading_area,783,1,vat,69,11.5
right_loading_area,793,0,person,1,0.167
right_loading_area,810,1,vat,173,28.833
right_loading_area,815,0,person,1,0.167
right_loading_area,817,0,person,1,0.167
right_loading_area,818,0,person,13,2.167
right_loading_area,843,0,person,4,0.667
right_loading_area,853,0,person,2,0.333
right_loading_area,867,0,person,15,2.5
right_loading_area,870,0,person,2,0.333
right_loading_area,870,1,vat,13,2.167
right_loading_area,888,1,vat,6,1.0
right_loading_area,893,0,person,1,0.167
right_loading_area,917,0,person,20,3.333
right_loading_area,919,1,vat,7,1.167
right_loading_area,951,1,vat,43,7.167
right_loading_area,990,1,vat,139,23.167
right_loading_area,1182,1,vat,59,9.833
right_loading_area,1209,1,vat,47,7.833
right_loading_area,1241,1,vat,20,3.333
right_loading_area,1246,1,vat,36,6.0
right_loading_area,1251,0,person,5,0.833
right_loading_area,1253,0,person,1,0.167
right_loading_area,1262,0,person,1,0.167
right_loading_area,1273,0,person,5,0.833
right_loading_area,1277,0,person,2,0.333
right_loading_area,1278,1,vat,18,3.0
right_loading_area,1283,1,vat,63,10.5
right_loading_area,1294,0,person,24,4.0
right_loading_area,1297,1,vat,147,24.5
right_loading_area,1298,0,person,18,3.0
right_loading_area,1302,0,person,2,0.333
right_loading_area,1307,1,vat,58,9.667
right_loading_area,1327,1,vat,9,1.5
right_loading_area,1332,1,vat,21,3.5
right_loading_area,1348,1,vat,124,20.667
right_loading_area,1358,1,vat,60,10.0
right_loading_area,1360,0,person,23,3.833
right_loading_area,1379,0,person,4,0.667
right_loading_area,1397,0,person,9,1.5
right_loading_area,1400,0,person,2,0.333
right_loading_area,1409,0,person,28,4.667
right_loading_area,1423,0,person,17,2.833
right_loading_area,1425,0,person,9,1.5
right_loading_area,1425,1,vat,677,112.833
right_loading_area,1433,0,person,7,1.167
right_loading_area,1439,0,person,15,2.5
right_loading_area,1466,0,person,1,0.167
right_loading_area,1469,0,person,5,0.833
right_loading_area,1486,0,person,18,3.0
right_loading_area,1496,0,person,6,1.0
right_loading_area,1515,1,vat,273,45.5
right_loading_area,1518,0,person,4,0.667
right_loading_area,1561,0,person,17,2.833
right_loading_area,1567,0,person,20,3.333
right_loading_area,1569,1,vat,255,42.5
right_loading_area,1572,0,person,1,0.167
right_loading_area,1598,0,person,22,3.667
right_loading_area,1606,0,person,4,0.667
right_loading_area,1621,0,person,14,2.333
right_loading_area,1629,0,person,163,27.167
right_loading_area,1629,1,vat,107,17.833
right_loading_area,1634,0,person,11,1.833
right_loading_area,1652,0,person,16,2.667
right_loading_area,1656,0,person,109,18.167
right_loading_area,1673,0,person,8,1.333
right_loading_area,1686,0,person,90,15.0
right_loading_area,1689,1,vat,8,1.333
right_loading_area,1691,0,person,4,0.667
right_loading_area,1708,0,person,4,0.667
right_loading_area,1722,0,person,16,2.667
right_loading_area,1722,1,vat,10,1.667
right_loading_area,1726,0,person,1,0.167
right_loading_area,1727,0,person,33,5.5
right_loading_area,1877,0,person,1,0.167
right_loading_area,1884,0,person,1,0.167
right_loading_area,1904,0,person,4,0.667
right_loading_area,1929,0,person,4,0.667
right_loading_area,1937,0,person,4,0.667
right_loading_area,1965,0,person,1,0.167
right_loading_area,1975,0,person,36,6.0
right_loading_area,1999,0,person,80,13.333
right_loading_area,2013,0,person,2,0.333
right_loading_area,2022,0,person,5,0.833
right_loading_area,2034,0,person,20,3.333
right_loading_area,2040,0,person,4,0.667
right_loading_area,2048,0,person,1,0.167
right_loading_area,2058,0,person,19,3.167
right_loading_area,2060,0,person,38,6.333
right_loading_area,2065,0,person,18,3.0
right_loading_area,2075,0,person,12,2.0
right_loading_area,2076,0,person,2,0.333
right_loading_area,2077,0,person,245,40.833
right_loading_area,2100,0,person,9,1.5
right_loading_area,2110,0,person,808,134.667
right_loading_area,2131,0,person,7,1.167
right_loading_area,2154,0,person,127,21.167
right_loading_area,2179,0,person,4,0.667
right_loading_area,2270,0,person,3,0.5
right_loading_area,2346,0,person,6,1.0
right_loading_area,2386,0,person,19,3.167
right_loading_area,2424,0,person,2,0.333
right_loading_area,2429,0,person,2,0.333
right_loading_area,2608,0,person,4,0.667
right_loading_area,2628,0,person,23,3.833
right_loading_area,2631,0,person,3,0.5
right_loading_area,2666,0,person,1,0.167
right_loading_area,2917,0,person,2,0.333
right_loading_area,2927,0,person,8,1.333
right_loading_area,2947,0,person,1,0.167
right_loading_area,2970,0,person,1,0.167
right_loading_area,2972,0,person,1,0.167
right_loading_area,2973,0,person,6,1.0
right_loading_area,2974,0,person,2,0.333
right_loading_area,2999,0,person,7,1.167
right_loading_area,3114,0,person,179,29.833
